Loading locale files...

=== Translation Audit Report ===

Total keys in English: 636
Total keys in sr-Latn: 636
Total keys in sr-Cyrl: 636

✅ No missing keys in sr-Latn
✅ No missing keys in sr-Cyrl

📊 Summary:
   - Missing keys in sr-Latn: 0
   - Missing keys in sr-Cyrl: 0
   - Extra keys in sr-Latn: 0
   - Extra keys in sr-Cyrl: 0

✅ All translation keys are in sync!

🔍 Priority UI Surfaces Check:

   ❌ Missing priority key in sr-Latn: demos.layout.back
   ❌ Missing priority key in sr-Cyrl: demos.layout.back
   ❌ Missing priority key in sr-Latn: demos.layout.error-title
   ❌ Missing priority key in sr-Cyrl: demos.layout.error-title
   ❌ Missing priority key in sr-Latn: demos.layout.loading
   ❌ Missing priority key in sr-Cyrl: demos.layout.loading
   ❌ Missing priority key in sr-Latn: demos.layout.retry
   ❌ Missing priority key in sr-Cyrl: demos.layout.retry
   ❌ Missing priority key in sr-Latn: demos.layout.updated
   ❌ Missing priority key in sr-Cyrl: demos.layout.updated
   ❌ Missing priority key in sr-Latn: demos.layout.empty
   ❌ Missing priority key in sr-Cyrl: demos.layout.empty
   ❌ Missing priority key in sr-Latn: demos.layout.source
   ❌ Missing priority key in sr-Cyrl: demos.layout.source
   ❌ Missing priority key in sr-Latn: demos.layout.organization
   ❌ Missing priority key in sr-Cyrl: demos.layout.organization
   ❌ Missing priority key in sr-Latn: demos.index.title
   ❌ Missing priority key in sr-Cyrl: demos.index.title
   ❌ Missing priority key in sr-Latn: demos.index.description
   ❌ Missing priority key in sr-Cyrl: demos.index.description
   ❌ Missing priority key in sr-Latn: demos.index.hero.title
   ❌ Missing priority key in sr-Cyrl: demos.index.hero.title
   ❌ Missing priority key in sr-Latn: demos.index.hero.body
   ❌ Missing priority key in sr-Cyrl: demos.index.hero.body
   ❌ Missing priority key in sr-Latn: demos.index.hero.intro
   ❌ Missing priority key in sr-Cyrl: demos.index.hero.intro
   ❌ Missing priority key in sr-Latn: demos.index.about.title
   ❌ Missing priority key in sr-Cyrl: demos.index.about.title
   ❌ Missing priority key in sr-Latn: demos.index.about.paragraph1
